Категория;Наименование;Артикул;Вес;Цена;"Подробное описание";Состав;Фото;Группы;Теги;Опубликован
"Соусы, растительное масло";"Масло подс.Слобода рафин. 1л";14266;"1 шт.==*1||2 шт.==*2||3 шт.==*3";79.90;"Белгородская область";;"sloboda 1l.jpg";;;1
"Соусы, растительное масло";"М-з Махеев Прованс Пер/яйцо 55,5% 200мл";1203;"1 шт.==*1||2 шт.==*2||3 шт.==*3";34.00;"Республика Татарстан";;"maheev 200 ml.png";;;1
"Соусы, растительное масло";"М-з Слобода Провансаль 67% 450мл";63785;"1 шт.==*1||2 шт.==*2||3 шт.==*3";78.00;"с дозатором| Белгородская область";;3052710b.jpg;;;1
"Соусы, растительное масло";"Паста том Зареч.продукт 350г ст/б";4208;"1.0 кг==*1.0||0.5 кг==*0.5";53.00;"г.Заречный| Пензенская область";;350_____._4eaed2f10d57d.jpg;;;1
Фрукты-овощи;Имбирь;8217;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";288.00;"Имбирь  — ароматная специя и целебное растение. Вкус этой специи абсолютно уникальный  — в нем сочетаются кислота, сладость и острота в равных пропорциях. После употребления свежего имбиря немного печет язык, особенно если попробовать его в натертом виде. Не удивительно, что такую специю добавляют во многие блюда  — от выпечки до супов. Она придает особый аромат и вкус жареному или тушеному мясу, морепродуктам и десертам. Невероятно вкусным получаются и напитки с небольшим количеством имбиря.";;assets/catalog/preview/fruits/imbir.jpg;;;1
Фрукты-овощи;"Чеснок (50 гр)";10968;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";192.00;"Чем острее чеснок  — тем лучше. Мы выращиваем крупный ароматный чеснок без применения фабричных удобрений и химических стимуляторов роста. Поэтому наш чеснок урождается очень острым и ядреным. Он не только хорошо сочетается с мясными и овощными блюдами, но и отлично помогает в сезон простудных заболеваний.";;assets/catalog/preview/fruits/chesnok.jpg;;;1
Фрукты-овощи;"Помидоры бочковые";76860;"0.5 кг==*0.5||1 кг==*1";155.00;"ГОСТ Р 53972-2010| Состав: помидоры, поваренная пищевая соль, сахар, корень хрена, | укроп, горчица сухая, семена укропа, семена горчицы, перец чили| Пищ.цен-сть(в 100г продукта):| жира,г- 0,2;белка,г- 1,7;углевода,г- 1,8| Эн.цен-сть, г-15,8ккал/66 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 30суток";;овощи/d7oc2aSrW-o.jpg;;;1
Фрукты-овощи;"Яблоки моченые с ржаной мукой";92356;"0.3 кг==*0.3||0.5 кг==*0.5";150.00;"Яблоко Антоновка, сахар, мука ржаная, соль";;овощи/GHbQ1b8SoLs.jpg;;;1
Фрукты-овощи;"Чеснок маринованый Собств.пр-во (100 гр)";47011;"0.1 кг==*0.1||0.3 кг==*0.3";273.00;"ГОСТ Р 52477-2005| Состав: чеснок, поваренная пищева соль, уксусная эссенция,| сахар, укроп, перец черный горошком, лавровый лист| Пищ.цен-сть(в 100г продукта):| жира,г- 0,1;белка,г- 1,8;углевода,г- 9,1| Эн.цен-сть, г-44,5ккал/186 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 30суток";;https://new-lifehuck.ru/wp-content/uploads/2018/12/CHesnok.jpg;;;1
Фрукты-овощи;"Яблоки моченые с горчицей";33389;"0.3 кг==*0.3||0.5 кг==*0.5||1 кг==*1";150.00;"ГОСТ Р 52477-2005| Состав: яблоки, сахар, поваренная пищева соль,| солод, горчица сухая, семена горчицы| Пищ.цен-сть(в 100г продукта):| жира,г- 0,63;белка,г- 0,89;углевода,г- 15,91| Эн.цен-сть, г-72,85ккал/305 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 30суток";;овощи/GHbQ1b8SoLs.jpg;;;1
Фрукты-овощи;"Огурцы бочковые";9899;"0.5 кг==*0.5||1 кг==*1";269.00;"ГОСТ Р 53972-2010| Состав: огурцы, поваренная пищевая соль, хрен корень, | горчица сухая, чеснок, укроп, перец черный, перец чили| Пищ.цен-сть(в 100г продукта):| жира,г- 0,1;белка,г- 0,8;углевода,г- 1,7| Эн.цен-сть, г-10,9ккал/46 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 30суток";;овощи/iEbDl1Qy5so.jpg;;;1
Фрукты-овощи;"Помидоры боч. с чесноком";84363;"0.5 кг==*0.5||1 кг==*1";155.00;"ГОСТ Р 53972-2010| Состав: помидоры, поваренная пищевая соль, чеснок, сахар, корень хрена,| укроп, горчица сухая, семена укропа, семена горчицы, перец чили| Пищ.цен-сть(в 100г продукта):| жира,г- 0,21;белка,г- 1,83;углевода,г- 2,4| Эн.цен-сть, г-18,8ккал/79 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 30суток";;https://grandgames.net/puzzle/source/solenie_pomidori.jpg;;;1
Фрукты-овощи;"Огурцы боч. с жгучим перцем";84356;"0.7 кг==*0.7||1 кг==*1";269.00;"ГОСТ Р 53972-2010| Состав: огурцы, поваренная пищевая соль, чеснок,перец болгарский,| укроп, перец чили, хрен корень, горчица сухая, перец черный| Пищ.цен-сть(в 100г продукта):| жира,г- 0,12;белка,г- 0,95;углевода,г- 2,35| Эн.цен-сть, г-14,25ккал/60 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 30суток";;https://ideya.cc/wp-content/uploads/2018/08/original-170-1024x682.jpg;;;1
Фрукты-овощи;"Капуста маринованная со свеклой";88949;"0.7 кг==*0.7||1 кг==*1";149.00;"ГОСТ Р 53972-2010| Состав: Капуста б/к, морковь, перец болгарский, сахар, свекла,| поваренная пищевая соль, чеснок, уксус, перец черный молотый | Пищ.цен-сть(в 100г продукта):| жира,г- 0,09;белка,г- 1,4;углевода,г- 8,57| Эн.цен-сть, г-40,64ккал/170 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 30суток";;https://restoranrustaveli.ru/image/cache/catalog/menu/87-1200x800.png;;;1
Фрукты-овощи;"Морковь свежая измельченная";36134;"0.3 кг==*0.3||0.5 кг==*0.5";90.00;"ГОСТ 1721-85| Состав: морковь| Пищ.цен-сть(в 100г продукта):| жира,г- 0,1;белка,г- 1,5;углевода,г- 8,8| Эн.цен-сть, г-34ккал/142 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 3суток";;http://mikeomearashow.com/wp-content/uploads/2018/10/TMOS_2105.png;;;1
Фрукты-овощи;"Капуста маринованная по-Грузински";88947;"0.5 кг==*0.5||1 кг==*1";149.00;"ГОСТ Р 53972-2010| Состав: Капуста б/к, морковь, перец болгарский, сахар, поваренная| пищевая соль, чеснок, уксус, перец черный молотый, перец чили| Пищ.цен-сть(в 100г продукта):| жира,г- 0,08;белка,г- 1,34;углевода,г- 8,23| Эн.цен-сть, г-39ккал/163 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 30суток";;https://i.ytimg.com/vi/P8pF5-EA3Kk/maxresdefault.jpg;;;1
Фрукты-овощи;"Капуста квашеная с укропом";31934;"0.4 кг==*0.4||0.5 кг==*0.5";159.00;"ГОСТ Р 53972-2010| Состав: Капуста б/к, морковь, поваренная пищева соль, | семена укропа, перец черный молотый| Пищ.цен-сть(в 100г продукта):| жира,г- 0,14;белка,г- 1,82;углевода,г- 3,82| Эн.цен-сть, г-23,8ккал/100 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 30суток";;https://gotovim-vkusnee.ru/wp-content/uploads/2018/09/Screenshot_3-9-2-1.png;;;1
Фрукты-овощи;"Капуста квашеная с клюквой";14170;"0.3 кг==*0.3||0.5 кг==*0.5";159.00;"ГОСТ Р 53972-2010| Состав: Капуста б/к, морковь, клюква,| поваренная пищевая соль | Пищ.цен-сть(в 100г продукта):| жира,г- 0,08;белка,г- 1,19;углевода,г- 3,57| Эн.цен-сть, г-19,71ккал/83 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 30суток";;http://ivanovosalat.ru/img/kvash.png;;;1
Фрукты-овощи;"Капуста квашеная с морковью";9905;"0.3 кг==*0.3||0.5 кг==*0.5||1 кг==*1";159.00;"ГОСТ Р 53972-2010| Состав: Капуста б/к, морковь, поваренная пищевая соль| Пищ.цен-сть(в 100г продукта):| жира,г- 0,1;белка,г- 1,77;углевода,г- 3,58| Эн.цен-сть, г-22,3ккал/93 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 30суток";;http://kurszdorovia.ru/assets/images/pitanie/ovoshi/kvashenaya-kapusta.png;;;1
Фрукты-овощи;"Закуска с хреном (Огонек 230 гр)";9903;"1 шт==*0.23||2 шт==*0.46";159.00;"ГОСТ|  Состав: помидоры, чеснок, корень хрена,| поваренная пищевая соль, перец чили| Пищ.цен-сть(в 100г продукта):| жира,г- 0,25;белка,г- 1,87;углевода,г- 7,17| Эн.цен-сть, г-38,45ккал/161 кДЖ| Хранить при температуре от -1 до +4С| Срок годности: не более 30суток";;https://www.tabak-spectrum.ru/img/ic/13.png;;;1
Фрукты-овощи;"Ананас свежий";8087;"1 шт==*1||2 шт==*2||3 шт==*3";162.00;Африка;;news_1311002623.jpg;;;1
Фрукты-овощи;"Банан (кисть 500 гр)";8099;"1.0 кг==*1.0||2.0 кг==*2.0||0.5 кг==*0.5";88.00;Эквадор;;c_274546_800x800.png.jpg;;;1
Фрукты-овощи;"Виноград черный";8120;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";90.00;Узбекистан;;https://www.frutadelasarga.com/server/Portal_0008706/img/products/uva-negra-sin-pepitas-del-vinalopo_1181486.jpg;;;1
Фрукты-овощи;"Киви (70 гр)";8136;"0.3 кг==*0.3||0.5 кг==*0.5||1 кг==*1";138.00;Иран;;http://mayakfruit.ru/mayakfruit/himg/bzoqjfr6ot8!1580!1008.png;;;1
Фрукты-овощи;"Лайм (100 гр)";8140;"1 шт==*0.1||2 шт==*0.2||3 шт==*0.3";377.00;Мексика;;http://pngimg.com/uploads/lime/lime_PNG21.png;;;1
Фрукты-овощи;Манго;8229;"1 шт==*1||2 шт==*2||3 шт==*3";137.00;Бразилия;;http://wallsdesk.com/wp-content/uploads/2017/01/Mango-High-Quality-Wallpapers.png;;;1
Фрукты-овощи;"Груша Конференция (170 гр)";10316;"1.0 кг==*1.0||2.0 кг==*2.0||0.5 кг==*0.5";156.00;Эквадор;;575367.jpeg;;;1
Фрукты-овощи;"Виноград Ред Глоб";13612;"0.5 кг==*0.5||1 кг==*1";294.00;Иран;;http://1povinogradu.ru/wp-content/uploads/2015/10/krasnii-vinograd.png;;;1
Фрукты-овощи;"Мандарин Марокко";35701;"0.5 кг==*0.5||1 кг==*1";195.00;;;https://img.compare-price.ru/?p=MzAwOmh0dHBzOi8vd3d3LnV0a29ub3MucnUvaW1hZ2VzL3Bob3RvLzIwMTMvMjAxMzY2NEguanBn;;;1
Фрукты-овощи;"Лимон (120 гр)";8145;"1 шт==*0.12||2 шт==*0.24||3 шт==*0.36";150.00;;;https://d2hhj3gz5jljkm.cloudfront.net/assets2/138/434/521/344/normal/lemon_PNG3877.png;;;1
Фрукты-овощи;"Апельсин (200 гр)";19425;"1.0 кг==*1.0||2.0 кг==*2.0||0.5 кг==*0.5";138.00;Египет;;2011319b.jpg;;;1
Фрукты-овощи;"Гранат (500 гр)";30337;"1 шт==*1||2 шт==*2||3 шт==*3";126.00;Египет|;;1383926076-3175632-nevseoboi.com.ua.jpg;;;1
Фрукты-овощи;"Грейпфрут (400 гр)";32715;"1 шт==*0.4||2 шт==*0.8";174.00;;;"i (4).jpg";;;1
Фрукты-овощи;"Лук репка красный (150 гр)";8185;"0.5 кг==*0.5||1 кг==*1";36.00;;"В том, что многие кулинары отдают предпочтение именно красному луку, нет ничего странного. Эта разновидность репчатого лука отличается пурпурно-красной кожурой и белой мякотью с красноватым оттенком. Луковицы по вкусу умеренно сладковатые, сочные, без явных признаков горечи и очень хрустящие. Наш красный лук выращен без использования химических удобрений и фабричных подкормок, поэтому сохранил все свои полезные свойства и природные антиоксиданты.";assets/catalog/preview/fruits/krasnyy_luk.jpg;;;1
Фрукты-овощи;"Капуста Китайская (500 гр)";8207;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";50.00;Израиль;;metro.1362068493.SNCPSG10.obj.0.1.jpg.oe.jpg.pf.jpg.1350nowm.jpg.1350x.jpg;;;1
Фрукты-овощи;"Лук репк (100 гр)";8186;"0.5 кг==*0.5||1 кг==*1";18.00;;;https://cdn2.arhivurokov.ru/viewImage.php?image=http://rumelo.ru/img/article/046/096/4103_1.png;;;1
Фрукты-овощи;"Морковь (160 гр)";54928;"0.5 кг==*0.5||1 кг==*1";18.00;;;assets/catalog/preview/fruits/morkovj.jpg;;;1
Фрукты-овощи;"Грибы Шампиньоны свежие";19173;"0.3 кг==*0.3||0.5 кг==*0.5||1 кг==*1";234.00;Россия;;./451142-600x600.jpg;;;1
Фрукты-овощи;"Огурцы (200 гр)";53855;"1.0 кг==*1.0||2.0 кг==*2.0||0.5 кг==*0.5";100.00;Иран;;c_240635_800x800.png.jpg;;;1
Фрукты-овощи;"Яблоко Гренни (170 гр)";8169;"0.5 кг==*0.5||1 кг==*1";96.00;;;https://im0-tub-ru.yandex.net/i?id=5275b5a99ef1081b5ac16dbfb0f2249d-l&n=13;;;1
Фрукты-овощи;"Цукини (250 гр)";18975;"0.5 кг==*0.5||1 кг==*1";0.00;;;https://im0-tub-ru.yandex.net/i?id=e0d0a42839c7ce9b82099bb1cd903bb2-l&n=13;;;1
Фрукты-овощи;"Томат Черри красный/желтый 250г";16301;"1 шт==*1||2 шт==*2";78.00;;;https://images.kz.prom.st/75978768_w640_h640_cid604555_pid52159584-095d0a86.png;;;1
Фрукты-овощи;"Яблоко Голден (200 гр)";8166;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";64.90;;;https://im0-tub-ru.yandex.net/i?id=d5da516b0718654631e3975dbc575e0a-l&n=13;;;1
Фрукты-овощи;"Томат Черри Сливка 250г стакан/коробка";60716;"1 шт==*1||2 шт==*2";98.00;;;https://im0-tub-ru.yandex.net/i?id=1f7a80df413434e73fb22f8bcd44ab77-l&n=13;;;1
Фрукты-овощи;"Томат Тепличный (250 гр)";35962;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";108.00;;;https://im0-tub-ru.yandex.net/i?id=06b231d9ec35abb599dd256e152fe7fe-l&n=13;;;1
Фрукты-овощи;"Томат Черри";69007;"0.3 кг==*0.3||0.5 кг==*0.5||1 кг==*1";149.00;;;https://im0-tub-ru.yandex.net/i?id=d212c43f960119372174cfda39352512-l&n=13;;;1
Фрукты-овощи;"Томат ветка красная (300 гр)";15176;"0.5 кг==*0.5||1 кг==*1";90.00;;;https://im0-tub-ru.yandex.net/i?id=1a4a78a9b7f8d71da649bf0d49299f90-l&n=13;;;1
Фрукты-овощи;"Сельдерей стебель (400 гр)";8204;"0.5 кг==*0.5||1 кг==*1";209.90;;;https://im0-tub-ru.yandex.net/i?id=b0ab11d412e055bac340c835aad40c63-l&n=13;;;1
Фрукты-овощи;"Редька Маргеланская (150 гр)";56780;"0.3 кг==*0.3||0.5 кг==*0.5||1 кг==*1";46.00;"Отличается этот корнеплод высокой сочностью и не сильно выраженной остротой. В пищу маргеланскую редьку чаще употребляют в свежем виде, так как в таком случае удается сохранить не только пикантный вкус, но и полезные вещества такие как железо, калий и магний. Ее мякоть хрустящая, сочная, а самое главное  — не горькая. Поэтому из нее получаются такие аппетитные, вкусные, и в тоже время, малокалорийные салаты. Главным же достоинством этого продукта является то, что он выращен без использования химических удобрений и фабричных подкормок.";;assets/catalog/preview/fruits/margelanskaya_redjka.jpg;;;1
Фрукты-овощи;"Сельдерей корень (400 гр)";8200;"1 шт==*0.4||2 шт==*0.8";195.00;;;https://im0-tub-ru.yandex.net/i?id=ab44ff392007e0d284b9a72adcc1afbf-l&n=13;;;1
Фрукты-овощи;"Свекла (200 гр)";21824;"0.5 кг==*0.5||1 кг==*1";19.90;;;https://im0-tub-ru.yandex.net/i?id=68c9e26e720bf4ca1f1678999002504c-l&n=13;;;1
Фрукты-овощи;"Редис (500г)";20031;"1 шт==*1||2 шт==*2";84.00;;;https://im0-tub-ru.yandex.net/i?id=6143cca02bcdbb7f3f8abc3a43dae55f-l&n=13;;;1
Фрукты-овощи;"Лук порей (200гр)";8183;"0.5 кг==*0.5||1 кг==*1";325.00;;;https://im0-tub-ru.yandex.net/i?id=59dd1c0064120dedda4225e9820684d8-l&n=13;;;1
Фрукты-овощи;"Мандарин Турция (100 гр)";61702;"0.5 кг==*0.5||1 кг==*1";178.00;;;https://im0-tub-ru.yandex.net/i?id=8d13e6789c417430b0a7845ab1173fb0-l&n=13;;;1
Фрукты-овощи;"Кабачок (250 гр)";57572;"0.5 кг==*0.5||1 кг==*1";84.00;;;https://im0-tub-ru.yandex.net/i?id=1ead5aad5d09379b364190466d0c29e2-l&n=13;;;1
Фрукты-овощи;"Картофель Мокшанский";14879;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";14.90;;;https://im0-tub-ru.yandex.net/i?id=c3e0bde87058fa56caae8d0763d6c1e1-l&n=13;;;1
Фрукты-овощи;"Груша Лукас (200 гр)";38255;"0.5 кг==*0.5||1 кг==*1";156.00;;;https://im0-tub-ru.yandex.net/i?id=e92a70020f542001ae27485daa590df5-l&n=13;;;1
Фрукты-овощи;"Груша Вильямс/Пакхам (250 гр)";38016;"0.5 кг==*0.5||1 кг==*1";168.00;;;https://im0-tub-ru.yandex.net/i?id=649f4b35f944fc22e5128a72e63d6f99-l&n=13;;;1
Фрукты-овощи;"Грибы Вешенка 290г";27389;"1 шт==*1||2 шт==*2";68.00;;;"https://im0-tub-ru.yandex.net/i?id=a547252c4bd88ebba8a546c93b8fea21-l&amp;n=13";;;1
Фрукты-овощи;"Груша Комис (200 гр)";10305;"0.5 кг==*0.5||1 кг==*1";176.00;;;https://im0-tub-ru.yandex.net/i?id=5f748366429ffda7a916b3224e12acf4-l&n=13;;;1
Фрукты-овощи;"Виноград Тайфун";13562;"0.5 кг==*0.5||1 кг==*1";96.00;;;https://im0-tub-ru.yandex.net/i?id=8effbcbc4dbee845d8842dcd0c230bf6-l&n=13;;;1
Фрукты-овощи;"Виноград киш-миш зеленый";19427;"0.5 кг==*0.5||1 кг==*1";138.00;;;https://im0-tub-ru.yandex.net/i?id=b249b958d4463534d70723c52211ba32-l&n=13;;;1
Фрукты-овощи;"Баклажан (200 гр)";43293;"0.5 кг==*0.5||1 кг==*1";60.00;;;https://im0-tub-ru.yandex.net/i?id=cd326ef4ae1e146ecf6e7cd644efb073-l&n=13;;;1
Фрукты-овощи;"Айва (300 гр)";18597;"0.5 кг==*0.5||1 кг==*1";195.00;;;https://im0-tub-ru.yandex.net/i?id=dbe79206233be15327abbecf4d97cd45-l&n=13;;;1
Фрукты-овощи;"Авокадо (290 гр)";8212;"1 шт==*1||2 шт==*2||3 шт==*3";111.00;;;https://im0-tub-ru.yandex.net/i?id=98c775b9c5d6a168a9ee5f313bf5b413-l&n=13;;;1
Фрукты-овощи;"Капуста квашеная вилки (300 гр)";21474;"0.3 кг==*0.3||0.5 кг==*0.5||1 кг==*1";149.00;состав:капуста,соль;;497_large.jpg;;;1
Фрукты-овощи;"Огурцы боч. с хреном (ведро 600 гр)";84354;"1 шт.==*0.6||2 шт.==*1.2||3 шт.==*1.8";269.00;состав:огурцы,соль,хрен;;./ogurci.jpg;;;1
Фрукты-овощи;"Помидоры боч. с хреном (ведро 500 гр)";84362;"1 шт.==*0.5||2 шт.==*1||3 шт.==*1.5";155.00;Помидоры,соль,сахар,хрен;;izobrazhenie_18309aa.jpg;;;1
Фрукты-овощи;"Помидоры боч. с жгучим перцем (ведро 500 гр)";84364;"1 шт.==*0.5||2 шт.==*1||3 шт.==*1.5";155.00;"Помидоры,соль,сахар,красный перец(жгучий)";;./pomidori.jpg;;;1
Фрукты-овощи;"Капуста квашеная в сахарной заливке";84672;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";105.00;"капуста, морковь, сахар, соль,| вода";;efa3phlnsh.jpg;;;1
Фрукты-овощи;"Груша Я (200гр)";17133;"0.5 кг==*0.5||1кг==*1";163.00;;;https://im0-tub-ru.yandex.net/i?id=9eabda32a3e07c1cdad4047b22fc2a10-l&n=13;;;1
Фрукты-овощи;"Томат Турция";8263;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";78.00;;;https://im0-tub-ru.yandex.net/i?id=6f5f9cf88e76e80de43eb1a781ffafbd-l&n=13;;;1
Фрукты-овощи;"Помело (1 кг)";31398;"1 шт==*1||2 шт==*2";138.00;;;https://im0-tub-ru.yandex.net/i?id=608f7717f724740b81b03176e43ac21a-l&n=13;;;1
Фрукты-овощи;"Яблоко Айдаред (200 гр)";54660;"0.5 кг==*0.5||1 кг==*1";76.00;;;https://im0-tub-ru.yandex.net/i?id=7f57e320380132e15472b1e84d8bb326-l&n=13;;;1
"Консервация-корма для животных";"Кок-ль из морепрод в масле Меридиан 200г";4027;"1 шт.==*1||2 шт.==*2||3 шт.==*3";171.00;г.Москва;;"коктель мерид 200.jpg";;;1
"Консервация-корма для животных";"Мидии в масле Брушетта Меридиан 150г";4056;"1 шт.==*1||2 шт.==*2||3 шт.==*3";107.00;г.Москва;;midii1-600x600.jpg;;;1
"Консервация-корма для животных";"Икра трески 160г ж/б Пять морей";42758;"1 шт.==*1||2 шт.==*2||3 шт.==*3";100.00;"Калининградская область";;"икра трески пять морей.jpg";;;1
"Консервация-корма для животных";"Мидии в рассоле Меридиан 180г";7399;"1 шт.==*1||2 шт.==*2||3 шт.==*3";100.00;г.Москва;;"midii rassol1-600x600.jpg";;;1
"Консервация-корма для животных";"Фрикадельки т/с 230г Толстый боцман";154;"1 шт.==*1||2 шт.==*2||3 шт.==*3";28.30;"г.Великий Новгород";;./productimage-picture-00019000-112776_jpg_520x520_q85.jpg;;;1
"Консервация-корма для животных";"Шпроты в/м Морская Держава 160г ж/б";168;"1 шт.==*1||2 шт.==*2||3 шт.==*3";61.00;г.Рязань;;"шпроты морская держава.jpg";;;1
"Консервация-корма для животных";"Горбуша нат Пять Морей 245г ж/б";187;"1 шт.==*1||2 шт.==*2||3 шт.==*3";99.90;"Сахалинская область";;"горбуша пять морей.jpeg";;;1
"Консервация-корма для животных";"Сардина атлантическая ндм Барс 250г ж/б";222;"1 шт.==*1||2 шт.==*2||3 шт.==*3";82.00;"Калининградская область|";;"сардина барс.jpg";;;1
"Консервация-корма для животных";"Скумбрия ндм Барс 250г ж/б";224;"1 шт.==*1||2 шт.==*2||3 шт.==*3";81.00;"Калининградская область";;untitled_1.jpg;;;1
"Консервация-корма для животных";"Килька обжар в т/с Пять Морей 240г ж/б";226;"1 шт.==*1||2 шт.==*2||3 шт.==*3";52.00;"Калининградская область";;kilka-v-tomatnom-souse-baltijskaya-obzharennaya-nerazdelannaya-5-morej-otzy-1386441827.jpg;;;1
"Консервация-корма для животных";"Тефтели т/с Толстый боцман 230г ж/б";308;"1 шт.==*1||2 шт.==*2||3 шт.==*3";28.30;"г.Великий Новгород";;964d618fc1d9937b2b127c0e5935e009.jpg;;;1
"Консервация-корма для животных";"Шпроты в/м 160г ж/б Пять Морей";421;"1 шт.==*1||2 шт.==*2||3 шт.==*3";79.00;Латвия;;imageps.jpg;;;1
"Консервация-корма для животных";"Килька балтийская в т/с Барс 250г ж/б";12231;"1 шт.==*1||2 шт.==*2||3 шт.==*3";50.00;г.Калининград;;195225.jpg;;;1
"Консервация-корма для животных";"Сайра нат т/о Дальморепродукт 245г ж/б";15460;"1 шт.==*1||2 шт.==*2||3 шт.==*3";112.00;"ключ| г.Владивосток";;productimage-picture-00012472-95050_jpg_520x520_q85.jpg;;;1
"Консервация-корма для животных";"Тюлька обжар. в т/с Пять Морей 240г ж/б";18117;"1 шт.==*1||2 шт.==*2||3 шт.==*3";43.00;"Краснодарский край";;343_0.jpg;;;1
"Консервация-корма для животных";"Паштет шпротный 160 ж/б Морская Держава";18496;"1 шт.==*1||2 шт.==*2||3 шт.==*3";19.00;"ООО Балт-Ост| г.Рязань";;"паштет держава.png";;;1
"Консервация-корма для животных";"Печень трески в/с Пять Морей 230г ж/б";19924;"1 шт.==*1||2 шт.==*2||3 шт.==*3";192.00;г.Мурманск;;"печень пять морей.jpeg";;;1
"Консервация-корма для животных";"Сельдь атл  Морская держава 250г ж/б";25986;"1 шт.==*1||2 шт.==*2||3 шт.==*3";52.00;г.Рязань;;"сельдь державаl.jpg";;;1
"Консервация-корма для животных";"Шпроты в/м Рижское золото 160г ж/б ключ";29456;"1 шт.==*1||2 шт.==*2||3 шт.==*3";87.30;Латвия;;"шпроты золото.png";;;1
"Консервация-корма для животных";"Скумбрия ндм Морская Держава 250г ж/б";40172;"1 шт.==*1||2 шт.==*2||3 шт.==*3";58.00;г.Рязань;;./Skumbriya.png;;;1
"Консервация-корма для животных";"Салат из морской капусты 220г ж/б";40405;"1 шт.==*1||2 шт.==*2||3 шт.==*3";25.00;"Морская Держава| г.Рязань|";;"мор капус держава.png";;;1
"Консервация-корма для животных";"Сардина ндм Морская держава 250г ж/б";46898;"1 шт.==*1||2 шт.==*2||3 шт.==*3";55.00;г.Рязань|;;./sardina.jpg;;;1
"Консервация-корма для животных";"Шпроты в/м Морская Держава 240г ж/б ключ";51689;"1 шт.==*1||2 шт.==*2||3 шт.==*3";84.90;г.Рязань;;f7ef6aea-2f96-4bc6-b8a4-426964b3a18d.jpg;;;1
"Консервация-корма для животных";"Килька обжаренная Хавиар 240г ж/б ключ";55884;"1 шт.==*1||2 шт.==*2||3 шт.==*3";53.00;"в томатном соусе| Республика Крым";;776eb6535d12a92ee91f407607fd69d1.jpg;;;1
"Консервация-корма для животных";"Салака копч в/м Пять Морей 190г ж/б";66344;"1 шт.==*1||2 шт.==*2||3 шт.==*3";111.30;"Архангельская область";;1469680.jpeg;;;1
"Консервация-корма для животных";"Сайра натуральная Примрыбснаб 250г ж/б";70956;"1 шт.==*1||2 шт.==*2||3 шт.==*3";71.00;"Приморский край";;12391.Сайра_Примрыбснаб_натуральная_250г_жб.jpg;;;1
"Консервация-корма для животных";"Кальмар б/к нат 250г ж/б Морская Держава";72702;"1 шт.==*1||2 шт.==*2||3 шт.==*3";63.00;Россия;;Kalmar.png;;;1
"Консервация-корма для животных";"Печень минтая по-приморски 240г ж/б";79444;"1 шт.==*1||2 шт.==*2||3 шт.==*3";86.00;"Дальморепродукт| г.Владивосток";;r0eojzsx4oglf4sn.jpg;;;1
"Консервация-корма для животных";"Икра минтая натуральная 120г ж/б ключ";81983;"1 шт.==*1||2 шт.==*2||3 шт.==*3";78.00;"ООО ""Кайтес""";;./pechen-i-ikra-mintaya-assorti-delikat-120-130g-ooo-kajtes-zh-b.jpg;;;1
"Консервация-корма для животных";"Морская капуста в ассортименте 180г пл/б";15753;"1 шт.==*1||2 шт.==*2||3 шт.==*3";46.00;"ООО ""Акватория""| Самарская область";;p_smk_07.jpg;;;1
"Консервация-корма для животных";"Морская кап.Мистер по-сахалински 250г";75693;"1 шт.==*1||2 шт.==*2||3 шт.==*3";39.00;"Брянская область";;"м кап по сах.jpeg";;;1
"Консервация-корма для животных";"Салат из моркови по-корейски 500г";29446;"1 шт.==*1||2 шт.==*2||3 шт.==*3";64.00;"Самарская область";;"морковь по коре.jpg";;;1
"Консервация-корма для животных";"Сельдь Ост-в Изобилия 300г в ассортименте";7287;"1 шт.==*1||2 шт.==*2||3 шт.==*3";104.00;"г.Заречный| Пензенская область";;"остров изобилия .jpg";;;1
"Консервация-корма для животных";"Рыба Хе по-корейски 180г";42120;"1 шт.==*1||2 шт.==*2||3 шт.==*3";89.00;"Акватория  | Самарская область";;Ryba_KH_po_pekinski.jpg;;;1
